S.no,Instance,Vars,Clauses,SPUR1000,SPUR10*1000,KUS1000,KUS10*1000,Speedup
698,or-100-5-3-UC-10.cnf,200,500,TO,TO,134.54,195.36,?
699,or-100-5-3-UC-20.cnf,200,500,TO,TO,0.68,5.43,?
700,or-100-5-3-UC-30.cnf,200,500,TO,TO,0.57,4.73,?
701,or-100-5-3-UC-40.cnf,200,500,TO,TO,0.44,4.19,?
702,or-100-5-3-UC-50.cnf,200,500,TO,TO,0.43,4.07,?
703,or-100-5-3-UC-60.cnf,200,500,TO,TO,0.39,3.85,?
704,or-100-5-4.cnf,200,500,TO,TO,MO,MO,?
705,or-100-5-4-UC-10.cnf,200,500,TO,TO,TO,TO,?
706,or-100-5-4-UC-20.cnf,200,500,TO,TO,MO,MO,?
707,or-100-5-4-UC-30.cnf,200,500,TO,TO,1.60,8.04,?
708,or-100-5-4-UC-40.cnf,200,500,TO,TO,0.51,4.44,?
709,or-100-5-4-UC-50.cnf,200,500,TO,TO,0.39,3.99,?
710,or-100-5-4-UC-60.cnf,200,500,TO,TO,0.37,3.72,?
711,or-100-5-5.cnf,200,500,TO,TO,TO,TO,?
712,or-100-5-5-UC-10.cnf,200,500,TO,TO,TO,TO,?
713,or-100-5-5-UC-20.cnf,200,500,TO,TO,62.07,88.14,?
714,or-100-5-5-UC-30.cnf,200,500,TO,TO,1.61,6.94,?
715,or-100-5-5-UC-40.cnf,200,500,TO,TO,0.46,4.25,?
716,or-100-5-5-UC-50.cnf,200,500,TO,TO,0.37,3.76,?
717,or-100-5-5-UC-60.cnf,200,500,TO,TO,0.35,3.27,?
718,or-100-5-6.cnf,200,500,TO,TO,MO,MO,?
719,or-100-5-6-UC-10.cnf,200,500,TO,TO,MO,MO,?
720,or-100-5-6-UC-20.cnf,200,500,TO,TO,1.57,7.81,?
721,or-100-5-6-UC-30.cnf,200,500,TO,TO,0.39,3.40,?
722,or-100-5-6-UC-40.cnf,200,500,TO,TO,0.42,3.91,?
723,or-100-5-6-UC-50.cnf,200,500,TO,TO,0.36,3.79,?
724,or-100-5-6-UC-60.cnf,200,500,TO,TO,0.37,3.69,?
725,or-100-5-7.cnf,200,500,TO,TO,MO,MO,?
726,or-100-5-7-UC-10.cnf,200,500,TO,TO,MO,MO,?
727,or-100-5-7-UC-20.cnf,200,500,TO,TO,108.26,142.06,?
728,or-100-5-7-UC-30.cnf,200,500,TO,TO,1.13,6.76,?
729,or-100-5-7-UC-40.cnf,200,500,TO,TO,0.38,3.65,?
730,or-100-5-7-UC-50.cnf,200,500,TO,TO,0.39,3.89,?
731,or-100-5-7-UC-60.cnf,200,500,TO,TO,0.40,3.80,?
732,or-100-5-8.cnf,200,500,TO,TO,MO,MO,?
733,or-100-5-8-UC-10.cnf,200,500,TO,TO,TO,TO,?
734,or-100-5-8-UC-20.cnf,200,500,TO,TO,25.90,41.43,?
735,or-100-5-8-UC-30.cnf,200,500,TO,TO,1.05,6.36,?
736,or-100-5-8-UC-40.cnf,200,500,TO,TO,0.40,3.90,?
737,or-100-5-8-UC-50.cnf,200,500,TO,TO,0.41,4.02,?
738,or-100-5-8-UC-60.cnf,200,500,TO,TO,0.34,3.68,?
739,or-100-5-9.cnf,200,500,TO,TO,TO,TO,?
740,or-100-5-9-UC-10.cnf,200,500,TO,TO,MO,MO,?
741,or-100-5-9-UC-20.cnf,200,500,TO,TO,18.25,32.16,?
742,or-100-5-9-UC-30.cnf,200,500,TO,TO,0.47,4.47,?
743,or-100-5-9-UC-40.cnf,200,500,TO,TO,0.40,3.94,?
744,or-100-5-9-UC-50.cnf,200,500,TO,TO,0.41,3.87,?
745,or-100-5-9-UC-60.cnf,200,500,TO,TO,0.40,4.05,?
746,blasted_case56.cnf,202,722,0.33,3.26,0.52,4.74,0.69
747,blasted_case54.cnf,203,725,0.33,3.24,0.84,5.54,0.62
748,blasted_case106.cnf,204,509,9.49,94.60,0.69,4.65,21.49
749,blasted_case108.cnf,205,800,0.45,3.85,0.59,4.96,0.78
750,s298_3_2.cnf,205,510,0.05,0.51,0.42,4.26,0.12
751,s444.bench.cnf,205,533,0.25,2.31,0.60,5.05,0.46
752,blasted_case133.cnf,211,615,0.53,5.07,0.47,4.07,1.26
753,blasted_case136.cnf,211,615,0.53,5.07,0.53,4.32,1.20
754,blasted_case203.cnf,214,580,0.83,8.57,0.65,5.43,1.62
755,blasted_case204.cnf,214,580,0.82,8.36,0.57,4.69,1.83
756,blasted_case205.cnf,214,580,0.91,8.80,0.61,4.88,1.85
757,s344_7_4.cnf,215,540,0.27,2.85,0.49,4.39,0.66
758,s349_7_4.cnf,216,545,0.27,2.20,0.47,3.92,0.56
759,s526.bench.cnf,217,638,0.78,7.61,1.04,6.55,1.24
760,s526n.bench.cnf,218,639,0.77,7.69,1.12,6.30,1.34
761,blasted_case145.cnf,219,558,62.57,637.18,0.63,4.74,139.81
762,blasted_case146.cnf,219,558,56.94,617.18,0.65,4.69,138.67
763,bugsynthesisnc5.cnf,221,279,0.0,0.09,0.44,4.41,0.02
764,s298_7_4.cnf,223,586,0.17,1.85,0.58,5.12,0.37
765,bugsynthesisc7.cnf,225,341,0.02,0.20,0.37,3.67,0.05
766,blasted_case132.cnf,236,708,0.11,1.22,0.41,3.64,0.34
767,blasted_case135.cnf,236,708,0.14,1.27,0.51,4.50,0.28
768,s510.bench.cnf,236,635,0.09,0.78,0.46,4.10,0.19
769,blasted_case_1_b14_1.cnf,238,681,1.4,14.20,1.24,6.81,2.30
770,blasted_case_2_b14_1.cnf,238,681,1.42,14.55,1.34,6.50,2.54
771,blasted_case_3_b14_1.cnf,238,681,1.51,14.45,1.17,6.06,2.65
772,sat-grid-pbl-0015.cnf,240,436,TO,TO,TO,TO,?
773,blasted_case109.cnf,241,915,0.59,5.43,0.66,5.25,1.05
774,c499.isc.cnf,243,714,TO,TO,TO,TO,?
775,blasted_case39.cnf,245,650,2.34,21.67,10.70,22.41,1.65
776,blasted_case40.cnf,245,650,2.24,22.20,10.57,21.55,1.82
777,blasted_case41.cnf,245,650,2.08,21.95,10.52,22.44,1.67
778,blasted_case14.cnf,247,649,116.83,1117.13,0.81,5.71,204.14
779,uf250-0100.cnf,250,1065,22.2,223.97,7.71,12.02,46.81
780,uf250-010.cnf,250,1065,13.91,138.51,5.07,9.52,28.00
781,uf250-011.cnf,250,1065,24.37,254.59,9.19,15.32,37.56
782,uf250-012.cnf,250,1065,4.51,47.08,9.63,18.45,4.83
783,uf250-013.cnf,250,1065,5.9,60.26,3.33,7.63,12.64
784,uf250-014.cnf,250,1065,17.2,186.62,4.59,9.70,33.15
785,uf250-015.cnf,250,1065,7.75,78.45,3.66,8.92,13.44
786,uf250-016.cnf,250,1065,13.38,139.15,17.71,32.21,8.67
787,uf250-017.cnf,250,1065,4.5,46.04,2.29,6.61,9.62
788,uf250-018.cnf,250,1065,7.99,80.01,3.99,9.14,13.98
789,uf250-019.cnf,250,1065,54.99,481.09,MO,MO,?
790,uf250-01.cnf,250,1065,83.52,868.20,68.37,108.66,19.48
791,uf250-020.cnf,250,1065,9.53,100.10,5.24,11.03,15.64
792,uf250-021.cnf,250,1065,106.07,1176.83,MO,MO,?
793,uf250-022.cnf,250,1065,12.4,117.70,5.81,11.63,18.09
794,uf250-023.cnf,250,1065,12.07,113.25,7.65,11.52,26.14
795,uf250-024.cnf,250,1065,13.81,130.70,5.76,10.13,26.75
796,uf250-025.cnf,250,1065,32.14,329.47,14.48,23.31,33.67
797,uf250-026.cnf,250,1065,7.22,71.67,4.77,8.86,15.76
798,uf250-027.cnf,250,1065,7.87,73.93,4.07,9.12,13.08
799,uf250-028.cnf,250,1065,8.49,77.65,4.12,7.90,18.30
800,uf250-029.cnf,250,1065,21.92,224.95,7.45,13.37,34.30
801,uf250-02.cnf,250,1065,16.56,183.46,5.14,10.94,28.78
802,uf250-030.cnf,250,1065,17.56,171.44,5.44,10.36,31.28
803,uf250-031.cnf,250,1065,30.72,341.96,6.20,10.34,75.18
804,uf250-032.cnf,250,1065,15.41,163.64,9.04,14.22,28.62
805,uf250-033.cnf,250,1065,32.04,348.52,16.82,22.53,55.43
806,uf250-034.cnf,250,1065,11.55,112.82,6.69,12.46,17.55
807,uf250-035.cnf,250,1065,24.02,256.78,16.74,31.31,15.98
808,uf250-036.cnf,250,1065,20.8,205.28,4.91,11.24,29.14
809,uf250-037.cnf,250,1065,58.25,614.33,48.64,77.65,19.17
810,uf250-038.cnf,250,1065,32.09,286.36,10.35,14.18,66.39
811,uf250-039.cnf,250,1065,17.67,170.01,18.21,29.31,13.72
812,uf250-03.cnf,250,1065,9.41,82.37,3.93,8.11,17.45
813,uf250-040.cnf,250,1065,10.63,105.17,4.03,8.81,19.78
814,uf250-041.cnf,250,1065,5.48,50.60,2.67,6.87,10.74
815,uf250-042.cnf,250,1065,21.6,236.80,11.79,17.21,39.70
816,uf250-043.cnf,250,1065,6.04,59.05,3.81,9.55,9.24
817,uf250-044.cnf,250,1065,12.74,134.23,6.46,13.11,18.27
818,uf250-045.cnf,250,1065,3.21,30.88,2.34,6.10,7.36
819,uf250-046.cnf,250,1065,11.28,116.94,5.11,9.35,24.92
820,uf250-047.cnf,250,1065,28.41,243.57,8.75,13.60,44.36
821,uf250-048.cnf,250,1065,11.59,111.89,4.38,8.95,21.95
822,uf250-049.cnf,250,1065,43.8,370.44,33.21,54.65,15.24
823,uf250-04.cnf,250,1065,64.12,586.36,MO,MO,?
824,uf250-050.cnf,250,1065,6.22,61.70,2.69,6.86,13.30
825,uf250-051.cnf,250,1065,11.78,106.53,3.92,7.83,24.23
826,uf250-052.cnf,250,1065,8.03,80.46,3.96,7.88,18.48
827,uf250-053.cnf,250,1065,10.19,104.00,5.39,9.83,21.13
828,uf250-054.cnf,250,1065,7.68,79.03,4.06,9.86,12.30
829,uf250-055.cnf,250,1065,19.87,192.02,5.68,10.34,36.94
830,uf250-056.cnf,250,1065,25.97,279.48,10.68,15.25,55.47
831,uf250-057.cnf,250,1065,9.51,91.86,5.06,9.43,18.84
832,uf250-058.cnf,250,1065,12.88,128.41,6.76,10.97,27.44
833,uf250-059.cnf,250,1065,11.4,112.15,2.67,7.11,22.69
834,uf250-05.cnf,250,1065,9.33,96.35,5.51,9.63,21.12
835,uf250-060.cnf,250,1065,9.91,86.65,6.01,11.15,14.93
836,uf250-061.cnf,250,1065,4.55,47.33,6.54,13.93,5.79
837,uf250-062.cnf,250,1065,8.62,82.88,3.76,7.99,17.56
838,uf250-063.cnf,250,1065,13.15,129.12,5.42,10.36,23.48
839,uf250-064.cnf,250,1065,7.2,72.73,7.01,15.37,7.84
840,uf250-065.cnf,250,1065,17.43,166.47,6.42,10.67,35.07
841,uf250-066.cnf,250,1065,41.82,386.03,17.64,25.44,44.13
842,uf250-067.cnf,250,1065,4.21,43.30,2.66,6.72,9.63
843,uf250-068.cnf,250,1065,15.63,157.63,7.63,13.66,23.55
844,uf250-069.cnf,250,1065,24.34,259.88,7.92,12.44,52.11
845,uf250-06.cnf,250,1065,25.7,266.08,9.91,16.40,37.04
846,uf250-070.cnf,250,1065,7.85,74.99,3.46,7.71,15.80
847,uf250-071.cnf,250,1065,14.13,127.79,4.90,10.53,20.19
848,uf250-072.cnf,250,1065,7.44,74.17,2.88,6.80,17.02
849,uf250-073.cnf,250,1065,65.93,683.73,29.56,41.54,51.57
850,uf250-074.cnf,250,1065,12.42,145.65,19.44,33.85,9.25
851,uf250-075.cnf,250,1065,9.08,81.26,3.92,8.27,16.59
852,uf250-076.cnf,250,1065,10.39,98.32,3.86,9.94,14.46
853,uf250-077.cnf,250,1065,7.06,71.41,2.99,6.71,17.30
854,uf250-078.cnf,250,1065,30.78,290.62,8.90,13.68,54.36
855,uf250-079.cnf,250,1065,47.12,404.19,10.47,15.91,65.64
856,uf250-07.cnf,250,1065,20.62,210.36,7.55,12.03,42.35
857,uf250-080.cnf,250,1065,10.46,109.43,3.89,7.93,24.50
858,uf250-081.cnf,250,1065,50.66,471.41,12.51,19.19,62.99
859,uf250-082.cnf,250,1065,13.5,136.32,5.00,8.53,34.79
860,uf250-083.cnf,250,1065,21.12,200.14,6.51,11.52,35.73
861,uf250-084.cnf,250,1065,30.27,312.99,15.50,21.14,50.13
862,uf250-085.cnf,250,1065,11.34,103.48,4.65,11.16,14.15
863,uf250-086.cnf,250,1065,11.77,113.99,4.97,9.19,24.22
864,uf250-087.cnf,250,1065,22.52,223.10,6.05,10.52,44.87
865,uf250-088.cnf,250,1065,29.78,268.08,9.08,13.96,48.83
866,uf250-089.cnf,250,1065,15.19,157.12,54.83,79.95,5.65
867,uf250-08.cnf,250,1065,20.32,216.71,7.49,13.29,33.86
868,uf250-090.cnf,250,1065,6.99,71.76,3.82,8.58,13.61
869,uf250-091.cnf,250,1065,43.07,477.99,76.73,109.04,13.46
870,uf250-092.cnf,250,1065,8.61,89.12,4.62,8.94,18.64
871,uf250-093.cnf,250,1065,4.64,44.66,2.85,6.80,10.13
872,uf250-094.cnf,250,1065,14.02,146.13,6.49,10.41,33.70
873,uf250-095.cnf,250,1065,40.14,436.53,63.47,84.26,19.07
874,uf250-096.cnf,250,1065,16.96,161.50,4.37,8.14,38.34
875,uf250-097.cnf,250,1065,4.99,51.29,2.51,6.46,11.72
876,uf250-098.cnf,250,1065,13.11,135.38,7.09,13.50,19.07
877,uf250-099.cnf,250,1065,13.92,126.74,6.82,12.14,21.21
878,uf250-09.cnf,250,1065,4.41,45.36,2.47,6.43,10.34
879,binsearch.16.pp.cnf,251,1925,4.09,37.88,55.13,62.55,4.55
880,binsearch.32.pp.cnf,251,1917,3.24,35.68,58.45,65.88,4.37
881,2bitmax_6.cnf,252,766,1.48,15.12,26.95,61.17,0.40
882,bugsynthesisnc29.cnf,252,435,0.08,0.82,0.46,4.35,0.19
883,bugsynthesisnc30.cnf,252,464,0.09,0.87,0.46,4.43,0.20
884,s420.1.bench.cnf,252,601,0.26,2.42,0.48,4.57,0.53
885,23_rd_r45.cnf,253,42504,TO,TO,MO,MO,?
886,bugsynthesisnc14.cnf,253,369,0.01,0.03,0.52,5.35,0.00
887,bugsynthesisnc15.cnf,253,369,0.01,0.06,0.56,5.24,0.01
888,s382_3_2.cnf,263,635,0.1,0.97,0.65,5.19,0.19
889,ais12.cnf,265,5666,MO,MO,334.44,346.85,?
890,blasted_case119.cnf,267,787,4.99,51.61,0.80,5.51,9.90
891,blasted_case123.cnf,267,980,0.87,8.25,0.76,6.17,1.36
892,blasted_case_1_b14_2.cnf,270,805,1.3,13.53,1.00,6.30,2.31
893,blasted_case_2_b14_2.cnf,270,805,1.29,13.43,1.01,6.33,2.28
894,blasted_case_3_b14_2.cnf,270,805,1.32,13.20,1.04,6.41,2.21
895,blasted_case9.cnf,279,753,MO,MO,0.99,6.47,?
896,s382_7_4.cnf,281,711,0.16,1.59,0.57,5.25,0.31
897,blasted_case61.cnf,282,753,303.33,3048.96,1.02,6.40,510.34
898,3blocks.cnf,283,9690,0.09,1.00,0.60,5.25,0.20
899,blasted_case120.cnf,284,851,3.56,36.00,0.82,5.53,6.89
900,s344_15_7.cnf,284,824,0.31,3.27,0.70,5.93,0.57
901,s349_15_7.cnf,285,829,0.26,2.84,0.84,6.31,0.47
902,blasted_case110.cnf,287,1263,0.18,1.94,0.68,5.88,0.34
903,blasted_case57.cnf,288,1158,0.87,9.24,0.91,6.22,1.58
904,s444_3_2.cnf,290,712,0.11,1.01,0.51,4.60,0.22
905,blasted_case121.cnf,291,975,6.38,63.40,1.85,8.90,8.09
906,blasted_case62.cnf,291,1165,1.04,9.80,0.93,6.58,1.55
907,s298_15_7.cnf,292,870,0.63,6.23,1.29,7.98,0.84
908,blasted_case3.cnf,294,1110,0.91,8.35,0.91,6.84,1.25
909,s420_3_2.cnf,294,694,0.1,1.08,0.56,5.24,0.21
910,s420_new1_3_2.cnf,294,694,0.12,1.16,0.61,5.18,0.23
911,s420_new_3_2.cnf,294,694,0.12,1.16,0.57,5.38,0.22
912,blasted_case15.cnf,296,774,242.59,2414.32,1.91,7.90,362.56
913,blasted_case2.cnf,296,1116,0.76,8.23,0.91,6.76,1.28
914,s510_3_2.cnf,298,768,0.05,0.50,0.59,5.29,0.10
915,fphp-015-020.cnf,300,4965,TO,TO,MO,MO,?
916,ls8-normalized.cnf,301,1603,TO,TO,MO,MO,?
917,blasted_case126.cnf,302,1129,1.08,10.58,0.83,6.69,1.62
918,blasted_case_1_b14_3.cnf,304,941,1.72,17.15,0.91,6.29,2.87
919,blasted_case_2_b14_3.cnf,304,941,1.66,17.05,0.81,5.79,3.09
920,blasted_case_3_b14_3.cnf,304,941,1.61,17.57,0.87,6.47,2.85
921,blasted_case111.cnf,306,1358,0.15,1.59,0.75,6.23,0.26
922,s444_7_4.cnf,308,788,0.23,2.48,0.66,5.78,0.44
923,blasted_case113.cnf,309,1367,0.26,2.67,0.78,6.30,0.44
924,blasted_case117.cnf,309,1367,0.24,2.48,0.77,6.47,0.39
925,blasted_case118.cnf,309,1367,0.23,2.44,0.80,6.32,0.40
926,mixdup.cnf,309,452,0.02,0.21,0.63,6.25,0.03
927,s832.bench.cnf,310,1056,0.71,7.32,0.80,6.63,1.13
928,s420_7_4.cnf,312,770,0.2,1.99,0.65,5.75,0.35
929,s420_new1_7_4.cnf,312,770,0.2,1.94,0.68,5.69,0.35
930,s420_new_7_4.cnf,312,770,0.28,2.86,0.63,5.24,0.56
931,s820.bench.cnf,312,1046,0.68,7.10,0.87,6.70,1.10
932,polynomial.sk_7_25.cnf,313,1027,0.01,0.07,0.59,5.79,0.01
933,blasted_case122.cnf,314,1258,0.66,7.72,0.82,6.84,1.17
934,bugsynthesisc10.cnf,316,345,0.0,0.09,0.51,5.21,0.02
935,bugsynthesisc1.cnf,316,345,0.0,0.09,0.55,5.24,0.02
936,bugsynthesisc9.cnf,316,345,0.0,0.07,0.48,4.75,0.02
937,s510_7_4.cnf,316,844,0.06,0.59,0.47,4.57,0.13
938,par16-1-c.cnf,317,1264,0.21,2.13,0.73,5.33,0.42
939,par16-4-c.cnf,324,1292,0.07,0.75,0.90,8.73,0.09
940,blasted_case10.cnf,328,878,175.01,1747.04,1.44,7.47,260.70
941,blasted_case6.cnf,329,996,1.57,14.03,0.81,5.83,2.48
942,par16-3-c.cnf,334,1332,0.2,2.05,0.94,8.80,0.24
943,blasted_case_0_b11_1.cnf,340,1026,43.06,444.05,26.05,51.78,15.58
944,blasted_case_1_b11_1.cnf,340,1026,44.6,429.57,27.85,55.22,14.07
945,s510_15_7.cnf,340,948,0.07,0.61,0.68,5.87,0.10
946,par16-5-c.cnf,341,1360,0.18,1.80,0.57,5.44,0.33
947,qg1-07.cnf,343,68083,0.16,1.60,0.65,5.24,0.31
948,qg2-07.cnf,343,68083,0.17,1.61,0.62,5.40,0.30
949,par16-2-c.cnf,349,1392,0.27,2.76,1.08,8.98,0.32
950,par8-1.cnf,350,1149,0.0,0.06,0.55,5.31,0.01
951,par8-2.cnf,350,1157,0.0,0.06,0.56,5.59,0.01
952,par8-3.cnf,350,1171,0.0,0.01,0.65,6.53,0.00
953,par8-4.cnf,350,1155,0.0,0.01,0.70,6.87,0.00
954,par8-5.cnf,350,1171,0.0,0.01,0.54,5.21,0.00
955,s382_15_7.cnf,350,995,0.28,2.89,1.05,7.86,0.38
956,s420_new_15_7.cnf,351,934,0.34,3.29,0.73,6.34,0.53
957,tire-1.cnf,352,1038,0.64,6.19,0.79,6.84,0.92
958,s526_3_2.cnf,365,943,0.71,7.28,1.23,8.49,0.90
959,s420_15_7.cnf,366,994,0.25,2.52,1.03,7.61,0.34
960,s420_new1_15_7.cnf,366,994,0.25,2.40,0.85,6.17,0.40
961,s526a_3_2.cnf,366,944,0.81,7.57,1.22,8.25,0.96
962,registerlesSwap.sk_3_10.cnf,372,1493,0.19,1.83,0.73,6.26,0.30
963,bugsynthesisnc19.cnf,374,958,17.42,173.03,2.07,10.12,19.33
964,s444_15_7.cnf,377,1072,0.24,2.52,0.84,7.15,0.36
965,s526_7_4.cnf,383,1019,0.99,10.42,1.70,10.04,1.13
966,s526a_7_4.cnf,384,1020,0.92,9.45,1.57,9.68,1.05
967,blasted_case125.cnf,393,1555,1.87,15.67,1.49,8.94,1.85
968,blasted_case19.cnf,397,1126,59.16,593.92,1.91,9.68,68.82
969,blasted_case20.cnf,397,1126,19.61,210.20,2.23,9.75,25.34
970,blasted_case35.cnf,400,1414,3.36,39.01,1.84,9.53,4.64
971,blasted_case34.cnf,409,1597,2.4,22.13,3.78,14.12,1.91
972,4blocksb.cnf,410,24758,0.06,0.59,0.88,7.25,0.08
973,c880.isc.cnf,417,1060,TO,TO,TO,TO,?
974,s953.bench.cnf,417,1138,1.08,10.20,1.95,11.30,0.98
975,sat-grid-pbl-0020.cnf,420,781,TO,TO,TO,TO,?
976,blasted_case_0_b12_1.cnf,427,1385,3.04,31.71,6.57,16.68,2.84
977,blasted_case143.cnf,427,1592,1.44,13.73,3.22,16.02,0.96
978,blasted_case_1_b12_1.cnf,427,1385,3.15,31.37,6.99,17.65,2.65
979,blasted_case_2_b12_1.cnf,427,1385,3.0,29.76,6.44,16.41,2.68
980,blasted_case114.cnf,428,1851,1.9,19.51,5.37,16.13,1.64
981,blasted_case115.cnf,428,1851,1.81,19.38,4.98,15.89,1.61
982,blasted_case131.cnf,432,1830,1.59,13.33,1.97,9.62,1.53
983,s641.bench.cnf,433,918,0.91,8.41,4.44,15.41,0.68
984,blasted_case116.cnf,438,1881,2.01,20.34,3.86,13.17,1.97
985,s713.bench.cnf,447,984,1.07,9.69,5.58,17.35,0.73
986,s526_15_7.cnf,452,1303,1.86,18.67,2.75,12.52,1.72
987,s526a_15_7.cnf,453,1304,1.5,14.43,2.68,12.47,1.32
988,ls9-normalized.cnf,456,2864,TO,TO,TO,TO,?
989,bw_large.a.cnf,459,4675,0.01,0.05,0.66,6.65,0.01
990,huge.cnf,459,7054,0.01,0.08,0.69,7.02,0.01
991,blasted_case140.cnf,488,1222,TO,TO,4.33,13.96,?
992,s641_3_2.cnf,489,1039,0.99,9.48,4.54,17.02,0.68
993,blasted_squaring51.cnf,496,1947,3.19,32.98,11.07,40.74,1.00
994,5_100_sd_schur.cnf,500,26860,TO,TO,MO,MO,?
995,blasted_squaring50.cnf,500,1965,3.76,37.23,10.97,38.57,1.21
996,bugsynthesisnc20.cnf,500,1113,16.83,183.19,2.24,11.86,17.29
997,bugsynthesisnc12.cnf,505,592,0.01,0.04,0.77,7.51,0.00
998,bugsynthesisnc13.cnf,505,563,0.0,0.01,0.76,7.26,0.00
999,s641_7_4.cnf,507,1115,1.56,14.09,6.91,22.99,0.78
1000,s713_3_2.cnf,509,1117,0.86,9.08,5.75,18.44,0.65
1001,qg1-08.cnf,512,148957,33.46,320.84,3.88,10.50,43.41
1002,qg2-08.cnf,512,148957,15.21,174.52,2.97,9.40,24.78
1003,qg3-08.cnf,512,10469,0.06,0.57,0.82,7.40,0.08
1004,s838.1.bench.cnf,512,1233,1.09,10.06,0.90,7.76,1.31
1005,s953a_3_2.cnf,515,1297,0.98,9.22,1.86,11.81,0.83
1006,s713_7_4.cnf,527,1193,1.07,11.05,6.27,21.82,0.64
1007,s953a_7_4.cnf,533,1373,0.95,10.06,1.86,12.07,0.89
1008,s1238.bench.cnf,539,1549,1.8,18.35,5.73,24.25,0.89
1009,tire-2.cnf,550,2001,0.1,0.85,0.99,9.15,0.09
1010,c1355.isc.cnf,555,1546,TO,TO,MO,MO,?
1011,s1196.bench.cnf,560,1538,1.85,19.48,5.04,22.06,1.04
1012,bugsynthesisnc18.cnf,568,742,0.02,0.13,0.89,8.68,0.01
1013,lang12.cnf,576,13584,MO,MO,MO,MO,?
1014,s641_15_7.cnf,576,1399,1.48,14.09,19.35,45.16,0.49
1015,tire-3.cnf,577,2004,0.7,7.30,1.58,10.94,0.71
1016,blasted_case18.cnf,579,1815,TO,TO,17.34,44.06,?
1017,10random.cnf,587,1685,0.02,0.15,0.92,9.23,0.02
1018,s713_15_7.cnf,596,1477,1.66,17.43,14.66,36.77,0.71
1019,s820a_3_2.cnf,598,1627,0.1,0.98,0.85,8.29,0.12
1020,s838_3_2.cnf,598,1414,0.63,6.41,1.06,9.21,0.71
1021,s953a_15_7.cnf,602,1657,1.15,12.30,2.21,13.21,1.01
1022,s832a_3_2.cnf,606,1657,0.17,1.74,0.89,8.74,0.20
1023,s820a_7_4.cnf,616,1703,0.16,1.63,0.93,8.85,0.19
1024,s838_7_4.cnf,616,1490,0.44,4.59,1.15,9.90,0.47
1025,blasted_case107.cnf,618,1661,TO,TO,MO,MO,?
1026,s832a_7_4.cnf,624,1733,0.39,4.13,0.82,7.71,0.54
1027,sum.32.cnf,639,1708,TO,TO,MO,MO,?
1028,blasted_case130.cnf,644,2056,3.68,35.93,2.92,12.55,3.35
1029,blasted_case214.cnf,645,1883,20.58,207.14,2.37,12.95,17.63
1030,blasted_case213.cnf,648,1891,21.32,197.91,2.98,13.15,17.36
1031,2bitadd_11.cnf,649,1562,TO,TO,MO,MO,?
1032,sat-grid-pbl-0025.cnf,650,1226,TO,TO,TO,TO,?
1033,ls10-normalized.cnf,657,4761,TO,TO,MO,MO,?
1034,bugsynthesisnc11.cnf,660,853,0.01,0.06,0.91,9.16,0.01
1035,s1494.bench.cnf,661,2040,0.61,5.98,1.36,11.37,0.54
1036,s1488.bench.cnf,667,2040,0.54,5.81,1.39,11.55,0.52
1037,s820a_15_7.cnf,685,1987,0.32,3.23,1.04,9.77,0.33
1038,s838_15_7.cnf,685,1774,1.03,10.46,2.10,13.33,0.84
1039,s1238a_3_2.cnf,686,1850,1.96,20.12,5.32,21.87,1.10
1040,s1196a_3_2.cnf,690,1805,1.75,18.06,5.28,23.83,0.88
1041,s832a_15_7.cnf,693,2017,0.83,8.20,1.34,11.13,0.75
1042,blasted_squaring22.cnf,695,2193,0.57,4.86,MO,MO,?
1043,blasted_squaring24.cnf,695,2193,0.51,5.02,MO,MO,?
1044,blasted_squaring20.cnf,696,2198,0.53,5.63,1.73,12.28,0.48
1045,blasted_squaring21.cnf,697,2203,0.54,5.27,MO,MO,?
1046,5_140_sd_schur.cnf,700,51600,TO,TO,TO,TO,?
1047,s1238a_7_4.cnf,704,1926,1.63,18.14,5.44,22.46,0.97
1048,2bitadd_12.cnf,708,1702,TO,TO,TO,TO,?
1049,s1196a_7_4.cnf,708,1881,1.9,19.66,6.18,28.79,0.79
1050,blasted_squaring23.cnf,710,2268,1.02,10.69,2.51,16.08,0.71
1051,GuidanceService2.sk_2_27.cnf,715,2181,0.55,5.97,1.17,10.79,0.56
1052,hanoi4.cnf,718,4934,0.7,7.00,1.66,16.27,0.43
1053,bugsynthesisnc6.cnf,723,1273,10.14,102.57,1.30,10.53,10.01
1054,qg4-09.cnf,729,15580,4.46,41.59,4.85,15.80,3.39
1055,qg6-09.cnf,729,21844,0.03,0.33,1.13,11.06,0.03
1056,qg7-09.cnf,729,22060,0.03,0.33,1.15,11.16,0.03
1057,bugsynthesisnc1.cnf,732,1652,1.18,14.82,1.42,11.35,1.37
1058,bugsynthesisnc3.cnf,732,1652,1.39,13.92,1.42,11.54,1.24
1059,blasted_case12.cnf,737,2310,TO,TO,MO,MO,?
1060,bugsynthesisnc21.cnf,738,1321,0.65,6.67,1.20,10.71,0.63
1061,bugsynthesisnc22.cnf,738,1350,0.3,3.01,1.14,10.66,0.28
1062,bugsynthesisnc23.cnf,738,1321,0.71,6.49,1.19,10.76,0.60
1063,s1423.bench.cnf,748,1821,18.52,210.50,155.53,230.14,2.57
1064,c1908.isc.cnf,751,2053,TO,TO,MO,MO,?
1065,4blocks.cnf,758,47820,MO,MO,5.91,18.67,?
