S.No,Instance,Vars,Clauses,100,200,400,800,1000
690,or-100-10-2-UC-30.cnf,200,500,14.88,14.92,15.01,15.32,15.49
691,or-100-10-6-UC-60.cnf,200,500,0.21,0.21,0.24,0.33,0.36
692,or-100-5-7-UC-40.cnf,200,500,0.21,0.24,0.27,0.35,0.37
693,or-100-10-6-UC-20.cnf,200,500,71.58,72.77,72.69,72.31,73.41
694,or-100-5-8-UC-30.cnf,200,500,0.68,0.74,0.81,0.93,0.99
695,or-100-10-7-UC-30.cnf,200,500,1.79,1.81,1.94,2.07,2.18
696,or-100-20-1-UC-40.cnf,200,500,2.17,2.24,2.39,2.57,2.62
697,or-100-10-8-UC-40.cnf,200,500,0.34,0.39,0.45,0.56,0.60
698,or-100-5-2-UC-10.cnf,200,500,MO,MO,MO,MO,MO
699,or-100-10-10-UC-60.cnf,200,500,0.21,0.26,0.31,0.37,0.35
700,or-100-5-10-UC-30.cnf,200,500,0.23,0.24,0.28,0.35,0.38
701,or-100-20-10-UC-40.cnf,200,500,50.13,49.98,50.42,50.28,50.63
702,or-100-5-5-UC-30.cnf,200,500,1.24,1.32,1.38,1.54,1.61
703,or-100-10-10-UC-50.cnf,200,500,0.19,0.22,0.22,0.38,0.37
704,or-100-20-2-UC-30.cnf,200,500,145.47,142.30,142.57,142.91,142.56
705,or-100-5-3-UC-50.cnf,200,500,0.20,0.23,0.26,0.34,0.38
706,or-100-20-1-UC-10.cnf,200,500,TO,TO,TO,TO,TO
707,or-100-20-10-UC-30.cnf,200,500,222.78,223.57,227.11,227.65,225.24
708,or-100-20-7.cnf,200,500,MO,MO,MO,MO,MO
709,or-100-10-10-UC-10.cnf,200,500,MO,MO,MO,MO,MO
710,or-100-5-5-UC-50.cnf,200,500,0.21,0.22,0.23,0.31,0.36
711,or-100-10-4-UC-10.cnf,200,500,MO,MO,MO,MO,MO
712,or-100-5-7-UC-60.cnf,200,500,0.25,0.23,0.26,0.33,0.40
713,or-100-10-10.cnf,200,500,MO,MO,MO,MO,MO
714,or-100-5-2-UC-50.cnf,200,500,0.20,0.18,0.26,0.33,0.37
715,or-100-20-3-UC-50.cnf,200,500,0.19,0.23,0.27,0.33,0.37
716,or-100-20-5-UC-40.cnf,200,500,2.78,2.91,3.06,3.14,3.27
717,or-100-10-5-UC-50.cnf,200,500,0.23,0.27,0.30,0.40,0.44
718,or-100-5-10-UC-10.cnf,200,500,MO,MO,MO,MO,MO
719,or-100-5-9-UC-30.cnf,200,500,0.29,0.28,0.33,0.45,0.51
720,or-100-5-10-UC-20.cnf,200,500,6.33,6.41,6.49,6.75,6.91
721,or-100-20-5-UC-50.cnf,200,500,0.46,0.47,0.54,0.67,0.70
722,or-100-5-8-UC-60.cnf,200,500,0.19,0.26,0.30,0.35,0.39
723,or-100-10-3-UC-30.cnf,200,500,3.35,3.45,3.51,3.70,3.75
724,or-100-5-7.cnf,200,500,MO,MO,MO,MO,MO
725,or-100-10-4-UC-60.cnf,200,500,0.18,0.20,0.23,0.31,0.34
726,or-100-5-6-UC-10.cnf,200,500,MO,MO,MO,MO,MO
727,or-100-10-3-UC-50.cnf,200,500,0.15,0.18,0.21,0.28,0.32
728,or-100-5-5-UC-10.cnf,200,500,TO,TO,TO,TO,TO
729,or-100-10-7-UC-20.cnf,200,500,129.83,128.81,129.44,132.52,130.87
730,or-100-20-7-UC-10.cnf,200,500,MO,MO,MO,MO,MO
731,or-100-5-1-UC-30.cnf,200,500,0.25,0.29,0.30,0.37,0.44
732,or-100-5-2-UC-60.cnf,200,500,0.16,0.18,0.21,0.28,0.32
733,or-100-5-7-UC-30.cnf,200,500,0.70,0.71,0.79,0.92,1.00
734,or-100-5-10-UC-60.cnf,200,500,0.21,0.20,0.23,0.31,0.35
735,or-100-5-4.cnf,200,500,MO,MO,MO,MO,MO
736,or-100-20-4-UC-30.cnf,200,500,MO,MO,MO,MO,MO
737,or-100-5-6.cnf,200,500,MO,MO,MO,MO,MO
738,or-100-20-3-UC-40.cnf,200,500,109.44,107.07,108.83,108.96,108.53
739,or-100-10-3-UC-40.cnf,200,500,0.22,0.28,0.30,0.36,0.39
740,or-100-5-4-UC-40.cnf,200,500,0.29,0.28,0.35,0.43,0.46
741,or-100-5-3-UC-30.cnf,200,500,0.34,0.34,0.39,0.48,0.53
742,or-100-5-1-UC-10.cnf,200,500,TO,TO,TO,TO,TO
743,or-100-10-8-UC-30.cnf,200,500,6.67,6.74,6.85,7.28,7.31
744,or-100-20-10-UC-10.cnf,200,500,MO,MO,MO,MO,MO
745,or-100-20-9.cnf,200,500,TO,TO,TO,TO,TO
746,blasted_case56.cnf,202,722,0.25,0.29,0.33,0.43,0.45
747,blasted_case54.cnf,203,725,0.52,0.57,0.64,0.76,0.81
748,blasted_case106.cnf,204,509,0.30,0.31,0.39,0.45,0.49
749,s444.bench.cnf,205,533,0.34,0.32,0.37,0.46,0.52
750,s298_3_2.cnf,205,510,0.26,0.27,0.34,0.42,0.45
751,blasted_case108.cnf,205,800,0.44,0.42,0.44,0.55,0.60
752,blasted_case133.cnf,211,615,0.24,0.23,0.26,0.37,0.42
753,blasted_case136.cnf,211,615,0.31,0.34,0.39,0.47,0.53
754,blasted_case205.cnf,214,580,0.36,0.40,0.44,0.58,0.60
755,blasted_case203.cnf,214,580,0.31,0.30,0.35,0.44,0.49
756,blasted_case204.cnf,214,580,0.31,0.34,0.38,0.51,0.54
757,s344_7_4.cnf,215,540,0.29,0.31,0.39,0.48,0.52
758,s349_7_4.cnf,216,545,0.34,0.33,0.40,0.50,0.54
759,s526.bench.cnf,217,638,0.68,0.72,0.78,1.04,1.09
760,s526n.bench.cnf,218,639,1.02,1.12,1.24,1.37,1.45
761,blasted_case146.cnf,219,558,0.36,0.38,0.43,0.54,0.62
762,blasted_case145.cnf,219,558,0.41,0.42,0.50,0.58,0.65
763,bugsynthesisnc5.cnf,221,279,0.25,0.27,0.32,0.42,0.47
764,s298_7_4.cnf,223,586,0.40,0.33,0.38,0.49,0.55
765,bugsynthesisc7.cnf,225,341,0.21,0.27,0.31,0.42,0.43
766,s510.bench.cnf,236,635,0.23,0.23,0.29,0.36,0.40
767,blasted_case135.cnf,236,708,0.25,0.25,0.31,0.38,0.46
768,blasted_case132.cnf,236,708,0.28,0.26,0.31,0.42,0.48
769,blasted_case_3_b14_1.cnf,238,681,0.95,0.96,1.02,1.14,1.29
770,blasted_case_2_b14_1.cnf,238,681,1.03,1.07,1.15,1.26,1.33
771,blasted_case_1_b14_1.cnf,238,681,1.00,1.02,1.12,1.23,1.33
772,sat-grid-pbl-0015.cnf,240,436,TO,TO,TO,TO,TO
773,blasted_case109.cnf,241,915,0.40,0.41,0.48,0.59,0.65
774,c499.isc.cnf,243,714,TO,TO,TO,TO,TO
775,blasted_case41.cnf,245,650,9.11,9.14,9.26,9.30,9.44
776,blasted_case40.cnf,245,650,9.64,9.66,9.63,9.73,9.81
777,blasted_case39.cnf,245,650,9.41,9.44,9.49,9.71,9.69
778,blasted_case14.cnf,247,649,0.59,0.61,0.68,0.75,0.83
779,uf250-040.cnf,250,1065,3.76,3.73,3.81,3.93,3.98
780,uf250-036.cnf,250,1065,4.54,4.53,4.61,4.81,4.90
781,uf250-068.cnf,250,1065,7.20,7.27,7.34,7.41,7.52
782,uf250-057.cnf,250,1065,4.83,4.86,4.99,5.03,5.05
783,uf250-012.cnf,250,1065,8.74,8.92,9.00,9.08,9.18
784,uf250-07.cnf,250,1065,7.35,7.37,7.46,7.56,7.64
785,uf250-05.cnf,250,1065,5.31,5.33,5.39,5.50,5.59
786,uf250-022.cnf,250,1065,5.34,5.39,5.49,5.67,5.78
787,uf250-049.cnf,250,1065,31.50,32.13,32.27,33.05,34.90
788,uf250-018.cnf,250,1065,3.59,3.63,3.66,3.80,3.85
789,uf250-032.cnf,250,1065,8.77,8.74,8.86,9.07,9.10
790,uf250-099.cnf,250,1065,6.52,6.53,6.60,6.72,6.73
791,uf250-064.cnf,250,1065,6.49,6.54,6.62,6.96,7.03
792,uf250-021.cnf,250,1065,610.23,577.13,574.02,588.01,579.76
793,uf250-089.cnf,250,1065,53.03,53.03,52.52,53.60,52.57
794,uf250-06.cnf,250,1065,9.33,9.38,9.42,9.53,9.61
795,uf250-084.cnf,250,1065,15.12,15.13,15.20,15.35,15.42
796,uf250-093.cnf,250,1065,2.69,2.68,2.72,2.81,2.97
797,uf250-050.cnf,250,1065,2.40,2.44,2.50,2.60,2.62
798,uf250-037.cnf,250,1065,45.86,47.52,45.74,46.86,47.15
799,uf250-072.cnf,250,1065,2.68,2.69,2.75,2.84,2.90
800,uf250-070.cnf,250,1065,3.24,3.27,3.31,3.41,3.50
801,uf250-028.cnf,250,1065,3.95,3.96,4.02,4.12,4.22
802,uf250-0100.cnf,250,1065,7.50,7.52,7.63,7.75,7.78
803,uf250-01.cnf,250,1065,64.28,63.69,64.01,63.97,65.31
804,uf250-020.cnf,250,1065,4.93,4.99,5.05,5.23,5.30
805,uf250-086.cnf,250,1065,4.86,4.91,4.92,5.08,5.10
806,uf250-045.cnf,250,1065,2.12,2.15,2.19,2.31,2.35
807,uf250-098.cnf,250,1065,6.79,6.80,6.87,7.07,7.06
808,uf250-015.cnf,250,1065,3.21,3.23,3.29,3.37,3.46
809,uf250-069.cnf,250,1065,7.61,7.64,7.71,7.80,7.88
810,uf250-016.cnf,250,1065,17.70,17.46,19.40,18.21,16.98
811,uf250-046.cnf,250,1065,4.84,4.87,4.95,5.02,5.08
812,uf250-091.cnf,250,1065,72.63,73.52,72.35,73.19,72.18
813,uf250-076.cnf,250,1065,3.48,3.53,3.60,3.77,3.86
814,uf250-079.cnf,250,1065,10.04,10.04,10.11,10.20,10.28
815,uf250-092.cnf,250,1065,4.47,4.51,4.54,4.68,4.73
816,uf250-055.cnf,250,1065,5.49,5.54,5.54,5.71,5.72
817,uf250-094.cnf,250,1065,6.32,6.35,6.36,6.48,6.52
818,uf250-023.cnf,250,1065,7.39,7.42,7.46,7.57,7.62
819,uf250-078.cnf,250,1065,8.64,8.65,8.71,8.89,8.92
820,uf250-031.cnf,250,1065,5.98,5.99,6.06,6.16,6.21
821,uf250-09.cnf,250,1065,2.36,2.34,2.41,2.55,2.59
822,uf250-095.cnf,250,1065,68.21,68.31,65.93,64.10,63.26
823,uf250-029.cnf,250,1065,7.03,7.06,7.15,7.35,7.43
824,uf250-013.cnf,250,1065,3.01,3.01,3.09,3.17,3.22
825,uf250-044.cnf,250,1065,6.14,6.28,6.29,6.43,6.53
826,uf250-065.cnf,250,1065,6.22,6.30,6.28,6.42,6.43
827,uf250-052.cnf,250,1065,3.72,3.73,3.79,3.89,3.95
828,uf250-058.cnf,250,1065,6.54,6.57,6.72,6.85,6.89
829,uf250-073.cnf,250,1065,29.02,28.84,29.89,30.07,30.38
830,uf250-080.cnf,250,1065,3.60,3.61,3.66,3.79,3.81
831,uf250-061.cnf,250,1065,5.85,5.90,6.01,6.20,6.35
832,uf250-082.cnf,250,1065,4.84,4.85,4.92,4.99,5.06
833,uf250-08.cnf,250,1065,7.04,7.10,7.15,7.27,7.36
834,uf250-059.cnf,250,1065,2.44,2.44,2.53,2.67,2.69
835,uf250-063.cnf,250,1065,5.33,5.36,5.45,5.55,5.61
836,uf250-014.cnf,250,1065,4.26,4.31,4.35,4.45,4.50
837,uf250-096.cnf,250,1065,4.25,4.30,4.25,4.41,4.47
838,uf250-041.cnf,250,1065,2.31,2.32,2.38,2.50,2.54
839,uf250-056.cnf,250,1065,10.37,10.39,10.45,10.56,10.59
840,uf250-051.cnf,250,1065,3.65,3.69,3.75,3.84,3.90
841,uf250-025.cnf,250,1065,14.39,14.39,14.05,14.25,14.50
842,uf250-066.cnf,250,1065,17.14,17.12,17.20,17.41,17.46
843,uf250-060.cnf,250,1065,5.57,5.63,5.72,5.86,5.95
844,uf250-019.cnf,250,1065,676.72,651.20,658.15,650.47,658.01
845,uf250-097.cnf,250,1065,2.22,2.26,2.31,2.42,2.47
846,uf250-083.cnf,250,1065,6.22,6.24,6.30,6.40,6.47
847,uf250-087.cnf,250,1065,5.80,5.83,5.92,6.00,6.12
848,uf250-047.cnf,250,1065,8.50,8.53,8.59,8.72,8.78
849,uf250-075.cnf,250,1065,3.76,3.74,3.85,3.96,3.97
850,uf250-039.cnf,250,1065,17.37,17.70,17.26,17.84,17.96
851,uf250-042.cnf,250,1065,11.28,11.32,11.41,11.52,11.66
852,uf250-081.cnf,250,1065,12.19,12.21,12.29,12.43,12.53
853,uf250-074.cnf,250,1065,22.06,22.09,22.36,21.44,19.59
854,uf250-062.cnf,250,1065,3.50,3.52,3.58,3.68,3.73
855,uf250-02.cnf,250,1065,4.70,4.73,4.84,5.02,5.09
856,uf250-04.cnf,250,1065,MO,MO,MO,MO,MO
857,uf250-053.cnf,250,1065,5.08,5.10,5.17,5.46,5.49
858,uf250-033.cnf,250,1065,16.75,16.75,16.84,17.04,17.15
859,uf250-090.cnf,250,1065,3.51,3.56,3.59,3.72,3.78
860,uf250-030.cnf,250,1065,5.08,5.12,5.19,5.29,5.36
861,uf250-038.cnf,250,1065,10.13,10.15,10.19,10.31,10.39
862,uf250-017.cnf,250,1065,2.01,2.01,2.06,2.18,2.24
863,uf250-011.cnf,250,1065,8.60,8.64,8.72,8.87,8.96
864,uf250-034.cnf,250,1065,6.17,6.17,6.26,6.43,6.54
865,uf250-088.cnf,250,1065,8.91,8.85,8.92,9.06,9.10
866,uf250-048.cnf,250,1065,4.11,4.13,4.21,4.33,4.40
867,uf250-085.cnf,250,1065,4.51,4.56,4.59,4.78,4.81
868,uf250-077.cnf,250,1065,2.82,2.93,3.00,3.15,3.22
869,uf250-024.cnf,250,1065,5.51,5.52,5.58,5.68,5.73
870,uf250-054.cnf,250,1065,3.70,3.77,3.84,4.10,4.29
871,uf250-067.cnf,250,1065,2.41,2.43,2.48,2.58,2.65
872,uf250-027.cnf,250,1065,3.82,3.85,3.89,4.06,4.12
873,uf250-071.cnf,250,1065,4.52,4.55,4.65,4.88,4.96
874,uf250-03.cnf,250,1065,3.78,3.72,3.81,3.94,3.98
875,uf250-026.cnf,250,1065,4.52,4.57,4.57,4.66,4.74
876,uf250-043.cnf,250,1065,3.45,3.49,3.58,3.76,3.84
877,uf250-010.cnf,250,1065,4.74,4.82,4.86,4.99,5.06
878,uf250-035.cnf,250,1065,15.45,15.40,15.32,15.69,16.02
879,binsearch.32.pp.cnf,251,1917,57.90,59.20,59.47,58.61,59.30
880,binsearch.16.pp.cnf,251,1925,53.72,53.43,53.94,55.98,56.12
881,bugsynthesisnc29.cnf,252,435,0.33,0.26,0.30,0.43,0.47
882,bugsynthesisnc30.cnf,252,464,0.26,0.26,0.36,0.44,0.49
883,2bitmax_6.cnf,252,766,23.92,24.76,24.91,24.79,23.88
884,s420.1.bench.cnf,252,601,0.26,0.25,0.34,0.50,0.51
885,bugsynthesisnc15.cnf,253,369,0.33,0.25,0.37,0.45,0.53
886,bugsynthesisnc14.cnf,253,369,0.30,0.32,0.38,0.51,0.52
887,23_rd_r45.cnf,253,42504,MO,MO,MO,MO,MO
888,s382_3_2.cnf,263,635,0.39,0.44,0.48,0.62,0.69
889,ais12.cnf,265,5666,333.57,333.65,333.78,333.98,334.07
890,blasted_case123.cnf,267,980,0.42,0.43,0.52,0.64,0.71
891,blasted_case119.cnf,267,787,0.47,0.49,0.56,0.68,0.72
892,blasted_case_2_b14_2.cnf,270,805,0.66,0.66,0.88,0.99,1.06
893,blasted_case_1_b14_2.cnf,270,805,0.59,0.67,0.73,0.86,0.92
894,blasted_case_3_b14_2.cnf,270,805,0.71,0.72,0.79,0.89,1.02
895,blasted_case9.cnf,279,753,0.61,0.66,0.70,0.86,0.90
896,s382_7_4.cnf,281,711,0.35,0.37,0.42,0.56,0.62
897,blasted_case61.cnf,282,753,0.72,0.74,0.81,1.02,0.98
898,3blocks.cnf,283,9690,0.26,0.30,0.33,0.46,0.51
899,blasted_case120.cnf,284,851,0.65,0.66,0.74,0.91,0.97
900,s344_15_7.cnf,284,824,0.34,0.39,0.54,0.58,0.73
901,s349_15_7.cnf,285,829,0.48,0.48,0.60,0.69,0.79
902,blasted_case110.cnf,287,1263,0.42,0.47,0.51,0.68,0.72
903,blasted_case57.cnf,288,1158,0.55,0.58,0.65,0.78,0.84
904,s444_3_2.cnf,290,712,0.40,0.47,0.50,0.62,0.68
905,blasted_case121.cnf,291,975,1.31,1.39,1.47,1.66,1.72
906,blasted_case62.cnf,291,1165,0.47,0.54,0.62,0.80,0.85
907,s298_15_7.cnf,292,870,0.91,0.96,1.29,1.51,1.46
908,blasted_case3.cnf,294,1110,0.43,0.47,0.56,0.68,0.72
909,s420_new1_3_2.cnf,294,694,0.42,0.46,0.53,0.67,0.72
910,s420_new_3_2.cnf,294,694,0.41,0.45,0.51,0.64,0.72
911,s420_3_2.cnf,294,694,0.31,0.36,0.40,0.52,0.56
912,blasted_case15.cnf,296,774,1.78,1.90,2.00,2.23,2.28
913,blasted_case2.cnf,296,1116,0.47,0.50,0.58,0.73,0.79
914,s510_3_2.cnf,298,768,0.25,0.27,0.34,0.47,0.55
915,fphp-015-020.cnf,300,4965,MO,MO,MO,MO,MO
916,ls8-normalized.cnf,301,1603,MO,MO,MO,MO,MO
917,blasted_case126.cnf,302,1129,0.40,0.46,0.52,0.74,0.80
918,blasted_case_3_b14_3.cnf,304,941,0.58,0.64,0.69,0.91,0.99
919,blasted_case_1_b14_3.cnf,304,941,0.52,0.56,0.64,0.76,0.83
920,blasted_case_2_b14_3.cnf,304,941,0.48,0.51,0.61,0.75,0.83
921,blasted_case111.cnf,306,1358,0.34,0.36,0.47,0.59,0.65
922,s444_7_4.cnf,308,788,0.35,0.40,0.48,0.60,0.68
923,blasted_case117.cnf,309,1367,0.38,0.42,0.52,0.66,0.74
924,blasted_case118.cnf,309,1367,0.38,0.42,0.52,0.65,0.72
925,blasted_case113.cnf,309,1367,0.40,0.43,0.47,0.60,0.72
926,mixdup.cnf,309,452,0.24,0.29,0.37,0.60,0.64
927,s832.bench.cnf,310,1056,0.49,0.54,0.61,0.77,0.84
928,s820.bench.cnf,312,1046,0.44,0.48,0.52,0.70,0.78
929,s420_new_7_4.cnf,312,770,0.28,0.32,0.39,0.52,0.55
930,s420_new1_7_4.cnf,312,770,0.41,0.43,0.52,0.64,0.73
931,s420_7_4.cnf,312,770,0.37,0.39,0.49,0.61,0.69
932,polynomial.sk_7_25.cnf,313,1027,0.24,0.28,0.36,0.54,0.60
933,blasted_case122.cnf,314,1258,0.42,0.46,0.60,0.76,0.81
934,bugsynthesisc1.cnf,316,345,0.30,0.32,0.37,0.54,0.60
935,bugsynthesisc9.cnf,316,345,0.19,0.21,0.29,0.44,0.49
936,bugsynthesisc10.cnf,316,345,0.29,0.33,0.35,0.45,0.52
937,s510_7_4.cnf,316,844,0.23,0.26,0.34,0.46,0.52
938,par16-1-c.cnf,317,1264,0.36,0.38,0.44,0.63,0.76
939,par16-4-c.cnf,324,1292,0.35,0.38,0.52,0.83,0.92
940,blasted_case10.cnf,328,878,1.14,1.17,1.28,1.31,1.36
941,blasted_case6.cnf,329,996,0.57,0.61,0.71,0.82,0.86
942,par16-3-c.cnf,334,1332,0.28,0.35,0.46,0.71,0.84
943,blasted_case_1_b11_1.cnf,340,1026,24.40,24.67,24.43,24.74,24.85
944,s510_15_7.cnf,340,948,0.28,0.30,0.40,0.53,0.56
945,blasted_case_0_b11_1.cnf,340,1026,29.37,29.28,27.64,27.59,27.75
946,par16-5-c.cnf,341,1360,0.24,0.29,0.34,0.47,0.54
947,qg1-07.cnf,343,68083,0.30,0.33,0.37,0.51,0.59
948,qg2-07.cnf,343,68083,0.30,0.34,0.40,0.53,0.62
949,par16-2-c.cnf,349,1392,0.45,0.51,0.66,0.96,1.12
950,par8-1.cnf,350,1149,0.23,0.23,0.31,0.47,0.53
951,par8-4.cnf,350,1155,0.25,0.28,0.39,0.63,0.71
952,par8-2.cnf,350,1157,0.23,0.26,0.39,0.49,0.55
953,par8-5.cnf,350,1171,0.17,0.21,0.27,0.40,0.45
954,s382_15_7.cnf,350,995,0.66,0.69,0.80,0.96,1.05
955,par8-3.cnf,350,1171,0.20,0.28,0.36,0.56,0.63
956,s420_new_15_7.cnf,351,934,0.36,0.39,0.49,0.65,0.70
957,tire-1.cnf,352,1038,0.39,0.43,0.47,0.65,0.88
958,s526_3_2.cnf,365,943,0.68,0.69,0.81,1.02,1.11
959,s526a_3_2.cnf,366,944,0.75,0.77,0.93,1.12,1.25
960,s420_15_7.cnf,366,994,0.45,0.48,0.58,0.73,0.81
961,s420_new1_15_7.cnf,366,994,0.57,0.62,0.73,0.91,1.00
962,registerlesSwap.sk_3_10.cnf,372,1493,0.28,0.31,0.40,0.56,0.64
963,bugsynthesisnc19.cnf,374,958,1.50,1.54,1.65,1.89,1.93
964,s444_15_7.cnf,377,1072,0.40,0.44,0.54,0.70,0.77
965,s526_7_4.cnf,383,1019,1.13,1.20,1.34,1.59,1.65
966,s526a_7_4.cnf,384,1020,0.95,1.02,1.11,1.38,1.51
967,blasted_case125.cnf,393,1555,1.03,1.05,1.22,1.46,1.58
968,blasted_case20.cnf,397,1126,1.64,1.67,1.88,1.95,2.06
969,blasted_case19.cnf,397,1126,1.46,1.49,1.64,1.87,1.96
970,blasted_case35.cnf,400,1414,1.28,1.38,1.45,1.65,1.75
971,blasted_case34.cnf,409,1597,3.02,2.99,2.99,3.15,3.26
972,4blocksb.cnf,410,24758,0.56,0.64,0.70,0.93,1.02
973,c880.isc.cnf,417,1060,TO,TO,TO,TO,TO
974,s953.bench.cnf,417,1138,1.71,1.81,1.87,1.85,1.87
975,sat-grid-pbl-0020.cnf,420,781,TO,TO,TO,TO,TO
976,blasted_case_1_b12_1.cnf,427,1385,6.18,6.29,6.35,6.53,6.69
977,blasted_case_0_b12_1.cnf,427,1385,6.00,5.95,6.06,6.31,6.52
978,blasted_case_2_b12_1.cnf,427,1385,6.19,6.21,5.91,6.36,6.67
979,blasted_case143.cnf,427,1592,1.99,2.12,2.33,2.55,2.76
980,blasted_case114.cnf,428,1851,4.26,4.32,4.51,4.80,4.99
981,blasted_case115.cnf,428,1851,4.82,4.90,5.06,5.41,5.56
982,blasted_case131.cnf,432,1830,1.38,1.40,1.48,1.75,1.84
983,s641.bench.cnf,433,918,3.95,4.03,4.16,4.44,4.62
984,blasted_case116.cnf,438,1881,3.31,3.72,3.55,3.72,3.86
985,s713.bench.cnf,447,984,5.44,5.62,5.61,5.70,5.88
986,s526_15_7.cnf,452,1303,2.09,2.06,2.18,2.40,3.08
987,s526a_15_7.cnf,453,1304,1.85,1.88,1.97,2.19,2.29
988,ls9-normalized.cnf,456,2864,TO,TO,TO,TO,TO
989,bw_large.a.cnf,459,4675,0.32,0.36,0.48,0.71,0.83
990,huge.cnf,459,7054,0.36,0.40,0.51,0.69,0.83
991,blasted_case140.cnf,488,1222,4.33,3.99,4.80,5.06,5.24
992,s641_3_2.cnf,489,1039,3.54,3.63,3.75,4.04,4.39
993,blasted_squaring51.cnf,496,1947,9.06,9.46,9.53,9.76,9.18
994,bugsynthesisnc20.cnf,500,1113,1.42,1.54,1.64,1.85,1.97
995,blasted_squaring50.cnf,500,1965,10.03,10.42,10.68,10.83,11.20
996,5_100_sd_schur.cnf,500,26860,MO,MO,MO,MO,MO
997,bugsynthesisnc13.cnf,505,563,0.20,0.25,0.37,0.58,0.69
998,bugsynthesisnc12.cnf,505,592,0.26,0.32,0.42,0.77,0.76
999,s641_7_4.cnf,507,1115,5.89,5.97,6.31,6.22,6.20
1000,s713_3_2.cnf,509,1117,4.68,4.98,5.05,5.39,5.50
1001,qg1-08.cnf,512,148957,3.39,3.41,3.54,3.78,3.82
1002,qg3-08.cnf,512,10469,0.29,0.36,0.47,0.65,0.80
1003,qg2-08.cnf,512,148957,2.52,2.56,2.67,2.90,2.95
1004,s838.1.bench.cnf,512,1233,0.33,0.38,0.48,0.68,0.80
1005,s953a_3_2.cnf,515,1297,1.19,1.26,1.38,1.70,1.85
1006,s713_7_4.cnf,527,1193,5.29,5.40,5.61,5.95,6.14
1007,s953a_7_4.cnf,533,1373,0.94,1.00,1.15,1.39,1.53
1008,s1238.bench.cnf,539,1549,3.74,3.84,4.09,4.43,4.62
1009,tire-2.cnf,550,2001,0.37,0.37,0.52,0.81,0.93
1010,c1355.isc.cnf,555,1546,MO,MO,MO,MO,MO
1011,s1196.bench.cnf,560,1538,3.76,3.76,3.96,4.33,4.77
1012,bugsynthesisnc18.cnf,568,742,0.24,0.29,0.43,0.69,0.82
1013,lang12.cnf,576,13584,TO,TO,TO,TO,TO
1014,s641_15_7.cnf,576,1399,22.08,22.29,22.25,22.83,18.66
1015,tire-3.cnf,577,2004,0.89,0.97,1.14,1.41,1.56
1016,blasted_case18.cnf,579,1815,15.38,15.41,15.96,15.86,16.25
1017,10random.cnf,587,1685,0.30,0.38,0.54,0.83,1.00
1018,s713_15_7.cnf,596,1477,12.65,12.79,13.27,13.52,13.69
1019,s820a_3_2.cnf,598,1627,0.25,0.31,0.46,0.68,0.79
1020,s838_3_2.cnf,598,1414,0.45,0.49,0.63,0.95,1.00
1021,s953a_15_7.cnf,602,1657,1.29,1.36,1.57,1.88,2.04
1022,s832a_3_2.cnf,606,1657,0.34,0.42,0.48,0.76,0.88
1023,s838_7_4.cnf,616,1490,0.54,0.63,0.73,1.00,1.12
1024,s820a_7_4.cnf,616,1703,0.31,0.37,0.51,0.79,0.91
1025,blasted_case107.cnf,618,1661,MO,MO,MO,MO,MO
1026,s832a_7_4.cnf,624,1733,0.29,0.35,0.47,0.73,0.89
1027,sum.32.cnf,639,1708,MO,MO,MO,MO,MO
1028,blasted_case130.cnf,644,2056,2.62,2.67,2.83,3.15,3.34
1029,blasted_case214.cnf,645,1883,1.48,1.58,1.76,2.02,2.14
1030,blasted_case213.cnf,648,1891,2.23,2.41,2.44,2.72,2.85
1031,2bitadd_11.cnf,649,1562,MO,MO,MO,MO,MO
1032,sat-grid-pbl-0025.cnf,650,1226,TO,TO,TO,TO,TO
1033,ls10-normalized.cnf,657,4761,MO,MO,MO,MO,MO
1034,bugsynthesisnc11.cnf,660,853,0.33,0.47,0.53,0.83,0.94
1035,s1494.bench.cnf,661,2040,0.67,0.76,0.92,1.21,1.45
1036,s1488.bench.cnf,667,2040,0.79,0.78,0.86,1.17,1.35
1037,s820a_15_7.cnf,685,1987,0.27,0.34,0.45,0.74,0.88
1038,s838_15_7.cnf,685,1774,0.99,1.13,1.27,1.57,1.73
1039,s1238a_3_2.cnf,686,1850,3.97,4.00,4.17,4.56,4.80
1040,s1196a_3_2.cnf,690,1805,3.82,4.20,4.12,4.89,4.85
1041,s832a_15_7.cnf,693,2017,0.51,0.58,0.72,1.06,1.23
1042,blasted_squaring24.cnf,695,2193,TO,TO,TO,TO,TO
1043,blasted_squaring22.cnf,695,2193,TO,TO,TO,TO,TO
1044,blasted_squaring20.cnf,696,2198,0.93,1.03,1.18,1.48,1.64
1045,blasted_squaring21.cnf,697,2203,TO,TO,TO,TO,TO
1046,5_140_sd_schur.cnf,700,51600,TO,TO,TO,TO,TO
1047,s1238a_7_4.cnf,704,1926,4.18,4.25,4.44,4.84,4.94
1048,s1196a_7_4.cnf,708,1881,5.05,5.23,5.50,5.84,6.09
1049,2bitadd_12.cnf,708,1702,TO,TO,TO,TO,TO
1050,blasted_squaring23.cnf,710,2268,1.34,1.46,1.60,1.94,2.14
1051,GuidanceService2.sk_2_27.cnf,715,2181,0.37,0.43,0.63,0.94,1.11
1052,hanoi4.cnf,718,4934,0.43,0.55,0.79,1.38,1.69
1053,bugsynthesisnc6.cnf,723,1273,0.59,0.69,0.87,1.19,1.36
